@relation quotepairs
@attribute less_third_person {True, False}
@attribute more_indefinite_article {True, False}
@attribute less_past_tense {True, False}
@attribute more_present_tense {True, False}
@data
False,False,False,False
False,False,False,True
False,False,False,False
True,False,False,True
False,False,False,False
True,False,True,True
False,False,False,False
False,False,False,True
True,False,False,True
True,False,True,True
True,False,False,False
True,False,False,False
True,False,False,False
False,False,False,False
True,False,False,False
False,False,False,True
True,True,True,True
False,False,False,False
False,False,False,False
True,False,True,True
False,False,False,False
False,False,False,True
False,False,False,False
False,False,True,True
False,False,False,False
False,False,True,False
True,False,False,False
False,False,False,False
False,False,True,False
False,False,False,True
True,False,True,True
False,False,False,True
False,False,False,False
True,False,True,False
False,False,True,False
True,False,True,True
False,False,True,True
False,False,True,False
False,False,False,False
False,False,False,False
False,False,True,True
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
False,False,True,False
False,False,True,False
False,False,True,False
False,False,True,True
False,False,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,False,True,False
True,False,False,False
True,False,False,True
True,False,False,True
False,False,True,False
True,False,False,True
True,False,False,False
False,False,False,True
True,False,False,False
True,False,False,False
True,False,False,False
False,False,False,True
False,False,False,True
True,False,True,True
False,False,False,True
False,False,False,False
False,False,True,True
False,False,True,False
True,False,False,True
False,False,True,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,True,False
True,False,False,False
True,False,False,True
True,False,False,False
True,False,True,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
True,False,False,True
False,False,False,False
True,False,True,True
False,False,False,True
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,True,True
True,False,True,True
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
False,False,False,False
True,False,False,False
True,False,False,True
False,False,False,False
True,False,False,True
True,False,True,True
False,False,False,True
False,False,False,False
False,False,False,False
True,False,True,True
False,False,False,False
False,False,False,False
False,False,True,True
False,False,False,False
True,False,False,False
False,False,False,True
False,False,False,False
True,False,True,False
False,False,True,True
False,False,False,True
False,False,True,False
True,False,False,True
True,False,False,True
True,False,False,True
False,False,False,False
False,False,False,True
True,False,False,False
False,False,False,False
True,False,False,False
False,False,True,True
False,False,False,False
False,False,False,False
True,False,False,False
False,False,True,False
True,False,False,False
False,False,False,False
False,False,True,False
True,False,False,False
False,False,True,True
True,False,True,True
True,False,True,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,True,True,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
False,False,False,False
False,False,False,True
False,False,False,True
True,False,False,False
False,False,True,True
False,False,False,False
False,False,False,True
True,False,True,False
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
False,False,False,False
False,True,False,False
True,False,True,False
True,False,False,True
False,False,False,True
False,False,False,False
False,False,True,True
True,False,False,False
True,False,True,True
False,False,False,True
False,False,False,False
True,False,True,True
True,False,True,False
True,False,True,True
False,False,True,True
True,False,True,True
False,False,False,False
False,False,False,False
False,False,False,False
True,False,False,False
True,False,False,False
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,True,False
False,False,True,True
False,False,False,True
False,False,False,False
True,False,True,True
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,True
False,False,True,False
True,False,False,False
False,False,False,False
False,True,False,False
False,False,False,False
False,False,True,False
True,False,False,False
True,False,False,False
False,False,False,False
True,False,True,False
False,False,True,True
False,False,False,False
False,False,True,False
False,False,True,True
True,False,False,False
False,False,True,True
False,False,False,True
False,False,False,False
False,False,True,False
False,False,False,False
True,False,False,True
False,True,False,True
False,False,True,False
False,False,True,False
True,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,True,True,False
False,False,True,True
False,False,False,False
False,False,True,True
False,False,False,False
False,False,False,False
False,True,False,True
False,False,False,True
True,False,False,False
False,False,False,False
False,False,True,True
True,False,False,True
False,False,False,False
True,False,True,False
True,False,False,True
False,False,False,False
False,False,True,False
False,False,False,False
True,False,True,False
True,False,True,True
True,False,True,False
True,False,False,False
True,False,False,True
False,False,False,False
False,False,False,False
True,False,False,False
True,False,False,True
False,False,False,False
False,False,False,True
False,False,True,False
False,False,False,False
False,False,True,True
False,False,False,True
False,False,False,True
False,False,True,True
True,False,True,False
False,False,False,True
True,False,False,True
False,False,False,False
False,False,False,True
False,False,True,False
False,False,True,False
True,True,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,True,True,False
False,False,True,False
False,False,False,True
False,False,False,True
False,False,False,False
False,False,False,True
False,False,True,True
True,False,False,False
False,False,True,False
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,False,True,True
False,False,True,True
True,False,True,False
False,False,False,True
True,False,False,True
False,False,False,True
True,False,True,True
True,False,True,True
False,False,False,False
False,False,True,False
False,False,True,False
False,False,False,False
True,False,False,False
False,False,False,False
True,False,True,True
False,False,False,True
False,False,False,True
False,False,True,True
False,False,True,False
False,False,True,False
False,False,False,True
False,False,False,False
True,False,False,False
True,False,False,True
False,False,False,True
False,False,False,True
False,False,True,True
False,False,True,False
False,False,False,True
False,False,False,False
True,True,True,True
False,False,False,False
True,False,True,False
True,False,False,False
True,False,True,True
True,False,False,True
False,False,False,True
False,False,False,False
False,False,False,False
False,True,True,False
False,False,True,True
True,False,False,False
True,False,True,True
False,False,False,False
False,False,False,True
False,False,False,False
True,False,True,False
False,False,False,False
False,False,True,False
True,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,True
True,False,False,False
False,False,True,False
False,False,False,False
True,False,False,False
False,False,False,False
True,False,False,False
True,False,False,True
False,False,True,True
True,False,True,True
False,False,False,True
True,False,False,False
True,False,False,False
False,False,False,False
True,False,False,False
True,False,True,False
False,False,False,False
False,False,False,True
True,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
True,False,True,True
True,False,False,False
False,False,True,False
True,False,False,False
True,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,True,True
True,False,False,False
False,False,False,True
False,False,False,True
True,False,False,True
True,False,False,False
True,False,False,False
False,False,True,True
True,False,False,False
False,False,True,True
True,False,False,True
False,False,False,False
False,False,False,False
True,False,False,True
False,False,True,True
False,False,False,False
False,False,False,False
True,False,False,False
False,False,True,True
False,False,False,False
False,False,True,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,True
False,False,True,True
False,False,False,False
False,True,True,False
False,False,True,False
False,False,True,False
False,False,False,True
False,False,False,True
True,False,False,False
False,False,False,True
False,False,False,False
False,False,True,False
False,False,False,True
False,False,False,False
False,False,False,False
True,False,True,False
True,False,True,True
False,False,False,False
False,False,True,False
True,False,True,True
False,False,False,True
True,False,True,True
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,True
False,False,True,True
False,False,True,False
False,True,True,False
False,False,True,True
False,False,False,True
False,False,True,False
False,False,False,False
True,False,False,False
False,False,False,True
False,False,True,True
False,False,True,True
False,False,True,False
False,False,False,False
False,False,False,False
True,False,False,False
True,False,False,True
False,False,False,False
False,False,False,True
False,False,True,False
False,False,True,True
False,False,False,False
False,False,True,False
True,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,True
False,False,False,True
False,False,False,True
True,False,False,False
False,False,False,False
